Cancer Types,Sample Names,Accuracy,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17
Stomach-AdenoCa,TCGA-CD-A4MG-01A-11D-A25D-08,0.965,0,217,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CD-A4MI-01A-21D-A25D-08,0.949,0,61,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CD-A4MJ-01A-11D-A25D-08,0.944,0,60,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-4305-01A-01D-1158-08,0.959,0,115,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-4306-01A-01D-1158-08,0.925,0,108,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-4465-01A-01D-1158-08,0.947,0,61,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-4477-01A-01D-1158-08,0.932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
Stomach-AdenoCa,TCGA-CG-5721-01A-11D-1600-08,0.977,0,223,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-5723-01A-11D-1600-08,0.965,0,187,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-5725-01A-11D-1600-08,0.85,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,43
Stomach-AdenoCa,TCGA-CG-5726-01A-11D-1600-08,0.976,0,200,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-5728-01A-11D-1600-08,0.957,0,149,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-CG-5733-01A-11D-1600-08,0.965,0,145,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-D7-A4YV-01A-11D-A25D-08,0.931,0,65,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-D7-A4YY-01A-11D-A25D-08,0.868,0,32,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-D7-A6EY-01A-21D-A31L-08,0.961,0,111,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-F1-6177-01A-11D-1800-08,0.959,0,191,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-F1-6874-01A-11D-1882-08,0.927,0,76,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-F1-A448-01A-11D-A24D-08,0.957,0,47,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-FP-A4BE-01A-12D-A24D-08,0.949,0,104,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HF-7132-01A-11D-2053-08,0.919,0,80,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HF-A5NB-01A-11D-A31L-08,0.957,0,173,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HJ-7597-01A-21D-2201-08,0.923,0,49,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-8602-01A-11D-2394-08,0.984,0,199,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4G8-01A-11D-A25D-08,0.966,0,136,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4G9-01A-11D-A24D-08,0.977,0,109,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4GN-01A-11D-A25D-08,0.947,0,94,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4GQ-01A-11D-A25D-08,0.947,0,156,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4GT-01A-21D-A25D-08,0.931,0,141,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4GU-01A-11D-A25D-08,0.963,0,75,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4GX-01A-12D-A25D-08,0.959,0,106,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4H3-01A-21D-A25D-08,0.953,0,79,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4H4-01A-21D-A25D-08,0.942,0,34,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-HU-A4H8-01A-11D-A25D-08,0.945,0,115,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-KB-A93J-01A-11D-A397-08,0.892,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,71
Stomach-AdenoCa,TCGA-MX-A5UJ-01A-11D-A31L-08,0.953,0,132,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-R5-A7ZI-01A-11D-A34U-08,0.923,0,55,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-RD-A8NB-01A-12D-A397-08,0.956,14,37,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-SW-A7EA-01A-12D-A34U-08,0.898,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8DL-01A-11D-A364-08,0.946,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,83
Stomach-AdenoCa,TCGA-VQ-A8E3-01A-11D-A397-08,0.975,0,72,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8P2-01A-11D-A364-08,0.986,127,157,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8PB-01A-11D-A397-08,0.948,0,79,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8PO-01A-11D-A410-08,0.978,0,114,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8PP-01A-21D-A410-08,0.971,0,153,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8PT-01A-11D-A410-08,0.952,0,145,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A8PX-01A-12D-A410-08,0.965,0,58,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A91D-01A-11D-A410-08,0.936,0,172,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A91E-01A-31D-A410-08,0.981,0,81,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A91K-01A-11D-A410-08,0.951,0,126,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-A924-01A-11D-A410-08,0.951,0,130,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0
Stomach-AdenoCa,TCGA-VQ-AA6D-01A-11D-A410-08,0.855,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thymoma,TCGA-ZB-A966-01A-11D-A428-09,0.915,0,286.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transitional-cell-carcinoma,TCGA-ZF-AA4W-01A-12D-A38G-08,0.951,17,14,0,0,0,0,46.19,0,0,0,0,0,0,0,0,0,0
UCS,TCGA-N7-A4Y0-01A-12D-A28R-08,0.946,0,66,0,0,0,0,142.26,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0G1-01A-11D-A122-09,0.945,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0G2-01A-11W-A062-09,0.959,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0GA-01A-11W-A062-09,0.922,0,35,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0GB-01A-11W-A062-09,0.973,0,80,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0GH-01A-21W-A062-09,0.949,0,62,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0GI-01A-11W-A062-09,0.865,12,14,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0GW-01A-11W-A062-09,0.977,0,43,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0VP-01A-21D-A10B-09,0.952,16,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A0VQ-01A-11D-A10B-09,0.961,14,32,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A1OF-01A-11D-A14G-09,0.989,83,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A2K3-01A-11D-A17W-09,0.936,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A2K5-01A-11D-A17W-09,0.984,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-A5-A2K7-01A-11D-A17W-09,0.923,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A23O-01A-11D-A159-09,0.964,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A2QO-01A-11D-A18P-09,0.973,0,387,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3BG-01A-11D-A19Y-09,0.967,0,252,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3BH-01A-11D-A19Y-09,0.935,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3EK-01A-11D-A19Y-09,0.964,155,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3EL-01A-11D-A20S-09,0.977,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3OJ-01A-11D-A228-09,0.945,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A3OL-01A-11D-A228-09,0.929,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A8CT-01A-11D-A37N-09,0.916,0,49,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A8CV-01A-11D-A37N-09,0.898,0,31,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AJ-A8CW-01A-11D-A37N-09,0.906,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A051-01A-21W-A027-09,0.875,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A056-01A-11W-A027-09,0.955,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A059-01A-21D-A122-09,0.928,42,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A05N-01A-11W-A027-09,0.911,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LD-01A-11W-A062-09,0.976,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LE-01A-11D-A127-09,0.949,0,77,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LG-01A-11W-A062-09,0.975,17,42,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LM-01A-11D-A122-09,0.929,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LP-01A-12D-A10B-09,0.93,0,41,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LS-01A-11D-A14G-09,0.971,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A0LT-01A-11W-A062-09,0.956,0,90,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DH-01A-31D-A135-09,0.968,0,114,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DK-01A-11D-A135-09,0.952,191,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DM-01A-21D-A135-09,0.967,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DO-01A-11D-A135-09,0.925,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DP-01A-11D-A135-09,0.936,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DR-01A-11D-A135-09,0.939,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1DV-01A-21D-A135-09,0.981,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AP-A1E1-01A-11D-A135-09,0.948,0,100,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A05S-01A-11W-A027-09,0.945,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A05Y-01A-11W-A027-09,0.903,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A060-01A-11W-A027-09,0.869,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A063-01A-11W-A027-09,0.961,0,76,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A064-01A-11W-A027-09,0.923,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A06F-01A-11W-A027-09,0.902,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A06H-01A-11D-A122-09,0.949,0,58,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A0J0-01A-11D-A117-09,0.992,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A0J1-01A-11W-A062-09,0.96,118,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A1C4-01A-11D-A135-09,0.947,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A1C5-01A-11D-A135-09,0.985,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A1C9-01A-11D-A135-09,0.958,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A1CE-01A-11D-A135-09,0.996,424,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2HA-01A-12D-A18P-09,0.939,0,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2HC-01A-11D-A17D-09,0.986,142,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2HD-01A-21D-A17D-09,0.973,296,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2HG-01A-11D-A17D-09,0.979,0,273,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2HJ-01A-11D-A17D-09,0.959,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A2IN-01A-12D-A17W-09,0.975,0,135,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A3FS-01A-11D-A228-09,0.942,0,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A3FT-01A-11D-A228-09,0.953,0,216,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A3G8-01A-11D-A228-09,0.934,0,187,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-AX-A3G9-01A-11D-A228-09,0.97,0,239,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0JR-01A-13W-A062-09,0.958,49,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0JU-01B-11D-A14G-09,0.934,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0JV-01A-11D-A10B-09,0.94,8,15,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0JY-01A-11D-A10B-09,0.966,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0JZ-01A-11W-A062-09,0.964,0,69,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0K2-01A-12W-A10C-09,0.985,13,36,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0K6-01A-11W-A062-09,0.906,0,17,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A0K9-01A-21D-A10O-09,0.937,0,86,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A11E-01A-11D-A10M-09,0.935,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A11H-01A-11D-A122-09,0.95,0,140,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A11J-01A-11D-A122-09,0.935,0,47,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A11U-01A-11D-A122-09,0.954,0,53,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A1MW-01A-11D-A17D-09,0.957,167,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A1MX-01A-11D-A142-09,0.917,239,196,0,0,0,0,488,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A3FA-01A-11D-A19Y-09,0.948,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A3FC-01A-11D-A228-09,0.969,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-B5-A5OC-01A-21D-A27P-09,0.965,0,229,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0LX-01A-11W-A062-09,0.977,0,63,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0M0-01A-11W-A10C-09,0.931,0,14,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0M4-01A-11W-A10C-09,0.926,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0MQ-01A-11D-A10B-09,0.932,0,57,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0VW-01A-11D-A122-09,0.941,0,31,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A0VZ-01A-11D-A10G-09,0.936,0,45,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A18B-01A-11D-A12J-09,0.974,17,44,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A222-01A-11D-A159-09,0.932,0,361,0,0,0,0,508,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A2L7-01A-11D-A18P-09,0.929,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BG-A3EW-01A-11D-A228-09,0.962,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BK-A0C9-01A-11W-A027-09,0.926,24,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BK-A13B-01A-51D-A228-09,0.936,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BK-A6W3-01A-12D-A34Q-09,0.91,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0TA-01A-11D-A10B-09,0.95,0,35,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0TJ-01A-11D-A10B-09,0.943,0,92,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0U7-01A-21D-A10B-09,0.898,5,11,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0U8-01A-11D-A10B-09,0.944,0,74,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UA-01A-11D-A122-09,0.908,0,29,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UF-01A-11D-A10B-09,0.841,15,9,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UJ-01A-12D-A10B-09,0.964,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UL-01A-11D-A10G-09,0.936,0,32,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UM-01A-11W-A10C-09,0.954,0,49,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0UV-01A-11D-A10B-09,0.896,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0V4-01A-11D-A14G-09,0.942,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-BS-A0VI-01A-11D-A14G-09,0.928,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A0ZO-01A-11D-A122-09,0.942,0,63,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A0ZS-01A-11D-A122-09,0.953,0,60,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A101-01A-12D-A10M-09,0.894,0,24,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A103-01A-11D-A10M-09,0.865,62,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A15X-01A-11D-A122-09,0.946,12,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A160-01A-11D-A122-09,0.935,0,53,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A163-01A-11D-A12J-09,0.938,0,70,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A167-01A-11D-A12J-09,0.905,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A16F-01A-11D-A12J-09,0.925,0,44,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A174-01A-11D-A12J-09,0.94,0,89,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A176-01A-11D-A12J-09,0.905,0,41,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A177-01A-21D-A12J-09,0.927,0,101,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17A-01A-11D-A12J-09,0.975,0,36,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17B-01A-22D-A12J-09,0.771,0,12,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17D-01A-12D-A12J-09,0.914,0,36,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17H-01A-11D-A12J-09,0.958,0,93,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17M-01A-21D-A12J-09,0.934,0,26,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17R-01A-11D-A12J-09,0.896,0,15,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A17U-01A-21D-A12J-09,0.972,0,54,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A1NS-01A-11D-A14G-09,0.989,25,62,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A1NY-01A-11D-A16D-09,0.964,0,171,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A1NZ-01A-21D-A14G-09,0.929,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A1O7-01A-11D-A14G-09,0.911,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uterus-AdenoCa,TCGA-D1-A2G0-01A-11D-A17D-09,0.96,0,232,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0
